,feature,importance,fold
0,var_0,269,1
1,var_1,312,1
2,var_2,294,1
3,var_3,100,1
4,var_4,135,1
5,var_5,258,1
6,var_6,358,1
7,var_7,30,1
8,var_8,173,1
9,var_9,320,1
10,var_10,51,1
11,var_11,200,1
12,var_12,324,1
13,var_13,344,1
14,var_14,51,1
15,var_15,145,1
16,var_16,89,1
17,var_17,31,1
18,var_18,310,1
19,var_19,91,1
20,var_20,179,1
21,var_21,333,1
22,var_22,310,1
23,var_23,253,1
24,var_24,224,1
25,var_25,119,1
26,var_26,317,1
27,var_27,47,1
28,var_28,212,1
29,var_29,71,1
30,var_30,44,1
31,var_31,233,1
32,var_32,267,1
33,var_33,350,1
34,var_34,325,1
35,var_35,251,1
36,var_36,279,1
37,var_37,109,1
38,var_38,34,1
39,var_39,48,1
40,var_40,324,1
41,var_41,64,1
42,var_42,75,1
43,var_43,233,1
44,var_44,264,1
45,var_45,210,1
46,var_46,33,1
47,var_47,45,1
48,var_48,250,1
49,var_49,291,1
50,var_50,124,1
51,var_51,223,1
52,var_52,251,1
53,var_53,326,1
54,var_54,149,1
55,var_55,160,1
56,var_56,275,1
57,var_57,124,1
58,var_58,207,1
59,var_59,104,1
60,var_60,139,1
61,var_61,86,1
62,var_62,181,1
63,var_63,144,1
64,var_64,101,1
65,var_65,95,1
66,var_66,188,1
67,var_67,289,1
68,var_68,104,1
69,var_69,127,1
70,var_70,245,1
71,var_71,276,1
72,var_72,136,1
73,var_73,55,1
74,var_74,169,1
75,var_75,290,1
76,var_76,315,1
77,var_77,136,1
78,var_78,337,1
79,var_79,73,1
80,var_80,353,1
81,var_81,299,1
82,var_82,240,1
83,var_83,196,1
84,var_84,110,1
85,var_85,214,1
86,var_86,239,1
87,var_87,258,1
88,var_88,166,1
89,var_89,265,1
90,var_90,243,1
91,var_91,291,1
92,var_92,308,1
93,var_93,228,1
94,var_94,310,1
95,var_95,284,1
96,var_96,38,1
97,var_97,175,1
98,var_98,39,1
99,var_99,325,1
100,var_100,42,1
101,var_101,87,1
102,var_102,164,1
103,var_103,50,1
104,var_104,215,1
105,var_105,181,1
106,var_106,246,1
107,var_107,278,1
108,var_108,349,1
109,var_109,313,1
110,var_110,306,1
111,var_111,204,1
112,var_112,254,1
113,var_113,139,1
114,var_114,230,1
115,var_115,281,1
116,var_116,211,1
117,var_117,48,1
118,var_118,258,1
119,var_119,268,1
120,var_120,90,1
121,var_121,305,1
122,var_122,295,1
123,var_123,260,1
124,var_124,61,1
125,var_125,249,1
126,var_126,48,1
127,var_127,297,1
128,var_128,262,1
129,var_129,87,1
130,var_130,274,1
131,var_131,286,1
132,var_132,218,1
133,var_133,316,1
134,var_134,159,1
135,var_135,229,1
136,var_136,74,1
137,var_137,252,1
138,var_138,147,1
139,var_139,304,1
140,var_140,129,1
141,var_141,265,1
142,var_142,152,1
143,var_143,83,1
144,var_144,204,1
